
****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Thu Sep 25 14:53:23 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/alex/Isolde/MatrixAcceleratorDemo/scripts/vivado/create_project.tcl
# set parameters {
#     {path.arg       "."         "Set path where to create vivado project, default current dir"}
#     {name.arg       "unknown"   "Set vivado project name"}
#     {threads.arg    "16"        "Number of threads for synthesis, in range [1, 16]"}
#     {prfLogP.arg    "1"         "Polymorphic memory log P parameter"}
#     {prfLogQ.arg    "2"         "Polymorphic memory log Q parameter"}
#     {useUram                    "Use URAM for polymorphic memory"}
#     {noGui                      "Do not open gui in the end, default off"}
# }
# set usage "- Script to simplify matrix accelerator design exploration"
# puts $::argv
-prfLogP 1 -prfLogQ 1 -useUram -path /home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322 -name run_25-09-2025-145322 -noGui
# if {[catch {array set options [::cmdline::getoptions ::argv $parameters $usage]}]} {
#     puts [::cmdline::usage $parameters $usage]
#     exit
# }
# parray options
options(name)    = run_25-09-2025-145322
options(noGui)   = 1
options(path)    = /home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322
options(prfLogP) = 1
options(prfLogQ) = 1
options(threads) = 16
options(useUram) = 1
# set PROJECT_NAME    $options(name)
# set PROJECT_PATH    $options(path)
# set THREADS         $options(threads)
# set PRF_LOG_P       $options(prfLogP)
# set PRF_LOG_Q       $options(prfLogQ)
# set USE_URAM        $options(useUram)
# create_project ${PROJECT_NAME} ${PROJECT_PATH} -part xcvu37p-fsvh2892-2L-e
# set_property board_part xilinx.com:vcu128:part0:1.0 [current_project]
# source ${PROJECT_PATH}/vivado.tcl
## set ROOT "/home/alex/Isolde/MatrixAcceleratorDemo"
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/tech_cells_generic/src/rtl/tc_sram.sv \
##     $ROOT/src/ips/tech_cells_generic/src/rtl/tc_sram_impl.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/tech_cells_generic/src/rtl/tc_clk.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/tech_cells_generic/src/fpga/pad_functional_xilinx.sv \
##     $ROOT/src/ips/tech_cells_generic/src/fpga/tc_clk_xilinx.sv \
##     $ROOT/src/ips/tech_cells_generic/src/fpga/tc_sram_xilinx.sv \
